"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",7.19499856512994,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",7.19499856512994,47.8838722119108,NA,NA,NA,NA,NA,NA,NA,NA
"3",82.7545321406797,47.8838722119108,NA,NA,NA,NA,NA,NA,NA,NA
"4",25.1260837521404,47.8838722119108,NA,NA,NA,NA,NA,NA,NA,NA
"5",25.1260837521404,47.8838722119108,75.6011156183667,NA,NA,NA,NA,NA,NA,NA
"6",25.1260837521404,47.8838722119108,8.57589499885216,NA,NA,NA,NA,NA,NA,NA
"7",25.1260837521404,47.8838722119108,75.7528412635438,NA,NA,NA,NA,NA,NA,NA
"8",25.1260837521404,47.8838722119108,21.4343567839824,NA,NA,NA,NA,NA,NA,NA
"9",25.1260837521404,47.8838722119108,63.7804044988006,NA,NA,NA,NA,NA,NA,NA
"10",25.1260837521404,47.8838722119108,88.8592512342148,NA,NA,NA,NA,NA,NA,NA
"11",25.1260837521404,47.8838722119108,NA,NA,NA,NA,NA,NA,NA,NA
"12",39.8862781743519,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",39.8862781743519,14.1057053441182,NA,NA,NA,NA,NA,NA,NA,NA
"14",39.8862781743519,74.2696013841778,NA,NA,NA,NA,NA,NA,NA,NA
"15",39.8862781743519,47.2147136931308,NA,NA,NA,NA,NA,NA,NA,NA
"16",39.8862781743519,52.5364671763964,NA,NA,NA,NA,NA,NA,NA,NA
"17",39.8862781743519,23.8105013817549,NA,NA,NA,NA,NA,NA,NA,NA
"18",39.8862781743519,23.8105013817549,95.2216795701534,NA,NA,NA,NA,NA,NA,NA
"19",39.8862781743519,23.8105013817549,50.2288262867369,NA,NA,NA,NA,NA,NA,NA
"20",39.8862781743519,23.8105013817549,25.154821974691,NA,NA,NA,NA,NA,NA,NA
"21",39.8862781743519,23.8105013817549,25.154821974691,29.5670178001747,NA,NA,NA,NA,NA,NA
"22",39.8862781743519,23.8105013817549,25.154821974691,29.5670178001747,NA,NA,NA,NA,NA,NA
"23",38.7078479053453,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",38.7078479053453,46.4987235041335,NA,NA,NA,NA,NA,NA,NA,NA
"25",38.7078479053453,46.4987235041335,16.9194081686437,NA,NA,NA,NA,NA,NA,NA
"26",38.7078479053453,46.4987235041335,25.2497149221599,NA,NA,NA,NA,NA,NA,NA
"27",38.7078479053453,46.4987235041335,25.2497149221599,97.8903508735821,NA,NA,NA,NA,NA,NA
"28",38.7078479053453,46.4987235041335,25.2497149221599,68.4920538002625,NA,NA,NA,NA,NA,NA
"29",38.7078479053453,46.4987235041335,25.2497149221599,51.1534562539309,NA,NA,NA,NA,NA,NA
"30",38.7078479053453,46.4987235041335,25.2497149221599,39.0343925752677,NA,NA,NA,NA,NA,NA
"31",38.7078479053453,46.4987235041335,25.2497149221599,39.0343925752677,5.81191718252376,NA,NA,NA,NA,NA
"32",38.7078479053453,46.4987235041335,25.2497149221599,39.0343925752677,31.8000627122819,NA,NA,NA,NA,NA
"33",38.7078479053453,46.4987235041335,25.2497149221599,39.0343925752677,31.8000627122819,NA,NA,NA,NA,NA
"34",21.6093151774257,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",21.6093151774257,16.8346401699819,NA,NA,NA,NA,NA,NA,NA,NA
"36",21.6093151774257,14.7715843175538,NA,NA,NA,NA,NA,NA,NA,NA
"37",21.6093151774257,31.0104501415044,NA,NA,NA,NA,NA,NA,NA,NA
"38",21.6093151774257,31.0104501415044,13.7601744043641,NA,NA,NA,NA,NA,NA,NA
"39",21.6093151774257,31.0104501415044,11.5501346597448,NA,NA,NA,NA,NA,NA,NA
"40",21.6093151774257,31.0104501415044,77.7660922924988,NA,NA,NA,NA,NA,NA,NA
"41",21.6093151774257,31.0104501415044,96.2982257078402,NA,NA,NA,NA,NA,NA,NA
"42",21.6093151774257,31.0104501415044,14.1547781396657,NA,NA,NA,NA,NA,NA,NA
"43",21.6093151774257,31.0104501415044,29.8776947231963,NA,NA,NA,NA,NA,NA,NA
"44",21.6093151774257,31.0104501415044,NA,NA,NA,NA,NA,NA,NA,NA
"45",67.3279564655386,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",67.3279564655386,55.9572478649206,NA,NA,NA,NA,NA,NA,NA,NA
"47",67.3279564655386,55.9572478649206,25.0002709417604,NA,NA,NA,NA,NA,NA,NA
"48",67.3279564655386,55.9572478649206,25.0002709417604,43.5914622764103,NA,NA,NA,NA,NA,NA
"49",67.3279564655386,55.9572478649206,25.0002709417604,43.5914622764103,3.75236005941406,NA,NA,NA,NA,NA
"50",67.3279564655386,45.0309652555734,25.0002709417604,43.5914622764103,NA,NA,NA,NA,NA,NA
"51",67.3279564655386,67.5004770248197,25.0002709417604,43.5914622764103,NA,NA,NA,NA,NA,NA
